0.910090317395935;-0.95;-1
0.988247156811679;-0.85;-1
0.902101365574409;-0.75;-1
0.947777775302026;-0.65;-1
0.870594979333999;-0.55;-1
0.928619331823305;-0.45;-1
0.825042683359839;-0.35;-1
0.797429855372729;-0.25;-1
0.791656380991382;-0.15;-1
0.765969187959174;-0.05;-1
0.749561330761063;0.05;-1
0.792080449880576;0.15;-1
0.789014356680229;0.25;-1
0.887786161223592;0.35;-1
0.836430079125326;0.45;-1
0.933930686059364;0.55;-1
0.922997567194525;0.65;-1
0.912025829960129;0.75;-1
0.946767647635455;0.85;-1
0.852814730089925;0.95;-1
0.902313723940198;-0.95;-0.95
0.92385483577528;-0.85;-0.95
0.905767118245316;-0.75;-0.95
0.968031394451015;-0.65;-0.95
0.930272189548083;-0.55;-0.95
0.809023248763858;-0.45;-0.95
0.824865494753851;-0.35;-0.95
0.724532643677607;-0.25;-0.95
0.74245278672301;-0.15;-0.95
0.776081154335886;-0.05;-0.95
0.734014607184594;0.05;-0.95
0.790149271310846;0.15;-0.95
0.802508725165043;0.25;-0.95
0.807608509610935;0.35;-0.95
0.88045893975945;0.45;-0.95
0.915607647897168;0.55;-0.95
0.88711262057442;0.65;-0.95
0.931489563936707;0.75;-0.95
0.978887212891948;0.85;-0.95
0.91016961050419;0.95;-0.95
0.941788159218051;-0.95;-0.9
0.975866876316363;-0.85;-0.9
0.940318347458679;-0.75;-0.9
0.881708557579378;-0.65;-0.9
0.867230377022548;-0.55;-0.9
0.76203669188659;-0.45;-0.9
0.745539328294134;-0.35;-0.9
0.687470212093677;-0.25;-0.9
0.669655178233323;-0.15;-0.9
0.704050275190651;-0.05;-0.9
0.628729362779549;0.05;-0.9
0.651023559315672;0.15;-0.9
0.750268830799935;0.25;-0.9
0.78608904713975;0.35;-0.9
0.811291162377714;0.45;-0.9
0.843325478424016;0.55;-0.9
0.914959718600553;0.65;-0.9
0.967811968108841;0.75;-0.9
0.969081245939972;0.85;-0.9
0.913560264568725;0.95;-0.9
0.981175210179075;-0.95;-0.85
0.933041573612647;-0.85;-0.85
0.891338415046992;-0.75;-0.85
0.852299799652433;-0.65;-0.85
0.836329815530391;-0.55;-0.85
0.728913093315442;-0.45;-0.85
0.741410289234777;-0.35;-0.85
0.606984295294682;-0.25;-0.85
0.67261153868366;-0.15;-0.85
0.642143892003456;-0.05;-0.85
0.56570524744771;0.05;-0.85
0.663065956844209;0.15;-0.85
0.629441103246217;0.25;-0.85
0.677390896377116;0.35;-0.85
0.791465165554263;0.45;-0.85
0.768944295586646;0.55;-0.85
0.832670835540403;0.65;-0.85
0.888224168553802;0.75;-0.85
0.930483715092875;0.85;-0.85
0.912296891019994;0.95;-0.85
0.903143974553334;-0.95;-0.8
0.95164545613116;-0.85;-0.8
0.875093552770831;-0.75;-0.8
0.818338046427686;-0.65;-0.8
0.777694957212496;-0.55;-0.8
0.723865626286298;-0.45;-0.8
0.595155543477201;-0.35;-0.8
0.629750297056731;-0.25;-0.8
0.528797295048345;-0.15;-0.8
0.563735027513976;-0.05;-0.8
0.508312944793551;0.05;-0.8
0.550452222884824;0.15;-0.8
0.614535817230987;0.25;-0.8
0.682936066486218;0.35;-0.8
0.676638619498718;0.45;-0.8
0.767172502548692;0.55;-0.8
0.841325467933711;0.65;-0.8
0.840931992535224;0.75;-0.8
0.967335026332452;0.85;-0.8
0.947956499056883;0.95;-0.8
0.902756408688935;-0.95;-0.75
0.904408608745704;-0.85;-0.75
0.814971757440286;-0.75;-0.75
0.773917114145047;-0.65;-0.75
0.706354464494795;-0.55;-0.75
0.653903257087431;-0.45;-0.75
0.574417755206347;-0.35;-0.75
0.548432260852983;-0.25;-0.75
0.461789526886095;-0.15;-0.75
0.484299929545837;-0.05;-0.75
0.519396925592662;0.05;-0.75
0.533024095130517;0.15;-0.75
0.48734449965251;0.25;-0.75
0.599690160458986;0.35;-0.75
0.598241787384584;0.45;-0.75
0.695269347144146;0.55;-0.75
0.799030463621168;0.65;-0.75
0.82233790236766;0.75;-0.75
0.950543661295113;0.85;-0.75
0.949953637940209;0.95;-0.75
0.949561032238862;-0.95;-0.7
0.894318274913472;-0.85;-0.7
0.817404234028336;-0.75;-0.7
0.788529890120655;-0.65;-0.7
0.625945232435043;-0.55;-0.7
0.579007998145437;-0.45;-0.7
0.481653755683609;-0.35;-0.7
0.471607308850389;-0.25;-0.7
0.471503670701753;-0.15;-0.7
0.407942160224573;-0.05;-0.7
0.467018496900755;0.05;-0.7
0.457725427404712;0.15;-0.7
0.503998560487689;0.25;-0.7
0.532683667692246;0.35;-0.7
0.629250999354878;0.45;-0.7
0.615411228425903;0.55;-0.7
0.777259404538176;0.65;-0.7
0.839730769674014;0.75;-0.7
0.871198499028676;0.85;-0.7
0.899045102447667;0.95;-0.7
0.893670265099491;-0.95;-0.65
0.819938057515842;-0.85;-0.65
0.830684296888819;-0.75;-0.65
0.734005128247359;-0.65;-0.65
0.585424722384856;-0.55;-0.65
0.516639921093823;-0.45;-0.65
0.478809881062118;-0.35;-0.65
0.436232820520587;-0.25;-0.65
